법정구역,2024년02월_계_총세대수,2024년02월_계_연령구간세대수,2024년02월_계_20~29세,2024년02월_계_30~39세,2024년02월_남_총세대수,2024년02월_남_연령구간세대수,2024년02월_남_20~29세,2024년02월_남_30~39세,2024년02월_여_총세대수,2024년02월_여_연령구간세대수,2024년02월_여_20~29세,2024년02월_여_30~39세,2030_1인가구_비율,2030(여성)_1인가구_비율,2030(남성)_1인가구_비율
청운동,190.0,48.0,17,31,68.0,24.0,8,16,122.0,24.0,9,15,0.25263157894736843,0.19672131147540983,0.35294117647058826
신교동,245.0,88.0,40,48,85.0,39.0,16,23,160.0,49.0,24,25,0.35918367346938773,0.30625,0.4588235294117647
궁정동,64.0,21.0,7,14,18.0,2.0,0,2,46.0,19.0,7,12,0.328125,0.41304347826086957,0.1111111111111111
효자동,96.0,34.0,11,23,36.0,16.0,7,9,60.0,18.0,4,14,0.3541666666666667,0.3,0.4444444444444444
창성동,99.0,31.0,4,27,36.0,14.0,1,13,63.0,17.0,3,14,0.31313131313131315,0.2698412698412698,0.3888888888888889
통의동,117.0,73.0,27,46,67.0,49.0,16,33,50.0,24.0,11,13,0.6239316239316239,0.48,0.7313432835820896
적선동,7.0,2.0,0,2,5.0,0.0,0,0,2.0,2.0,0,2,0.2857142857142857,1.0,0.0
통인동,173.0,51.0,21,30,74.0,28.0,10,18,99.0,23.0,11,12,0.2947976878612717,0.23232323232323232,0.3783783783783784
누상동,483.0,161.0,51,110,185.0,66.0,18,48,298.0,95.0,33,62,0.3333333333333333,0.3187919463087248,0.3567567567567568
누하동,217.0,96.0,40,56,87.0,41.0,16,25,130.0,55.0,24,31,0.4423963133640553,0.4230769230769231,0.47126436781609193
옥인동,400.0,163.0,56,107,150.0,72.0,20,52,250.0,91.0,36,55,0.4075,0.364,0.48
체부동,222.0,77.0,26,51,99.0,35.0,10,25,123.0,42.0,16,26,0.34684684684684686,0.34146341463414637,0.35353535353535354
필운동,280.0,99.0,44,55,121.0,40.0,14,26,159.0,59.0,30,29,0.3535714285714286,0.3710691823899371,0.3305785123966942
내자동,35.0,7.0,2,5,12.0,2.0,1,1,23.0,5.0,1,4,0.2,0.21739130434782608,0.16666666666666666
사직동,537.0,158.0,59,99,213.0,79.0,29,50,324.0,79.0,30,49,0.2942271880819367,0.24382716049382716,0.37089201877934275
도렴동,2.0,1.0,0,1,2.0,1.0,0,1,0.0,0.0,0,0,0.5,0.0,0.5
당주동,51.0,5.0,1,4,18.0,4.0,1,3,33.0,1.0,0,1,0.09803921568627451,0.030303030303030304,0.2222222222222222
내수동,831.0,461.0,134,327,292.0,162.0,38,124,539.0,299.0,96,203,0.5547533092659447,0.5547309833024119,0.5547945205479452
세종로,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
신문로1가,21.0,4.0,0,4,12.0,1.0,0,1,9.0,3.0,0,3,0.19047619047619047,0.3333333333333333,0.08333333333333333
신문로2가,208.0,65.0,20,45,83.0,25.0,8,17,125.0,40.0,12,28,0.3125,0.32,0.30120481927710846
청진동,45.0,10.0,3,7,27.0,4.0,1,3,18.0,6.0,2,4,0.2222222222222222,0.3333333333333333,0.14814814814814814
서린동,2.0,0.0,0,0,2.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
수송동,102.0,30.0,10,20,50.0,14.0,3,11,52.0,16.0,7,9,0.29411764705882354,0.3076923076923077,0.28
중학동,2.0,0.0,0,0,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0.0
종로1가,52.0,17.0,7,10,33.0,10.0,3,7,19.0,7.0,4,3,0.3269230769230769,0.3684210526315789,0.30303030303030304
공평동,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
관훈동,77.0,18.0,8,10,51.0,14.0,6,8,26.0,4.0,2,2,0.23376623376623376,0.15384615384615385,0.27450980392156865
견지동,60.0,16.0,3,13,28.0,7.0,3,4,32.0,9.0,0,9,0.26666666666666666,0.28125,0.25
와룡동,37.0,0.0,0,0,27.0,0.0,0,0,10.0,0.0,0,0,0.0,0.0,0.0
권농동,48.0,7.0,1,6,31.0,4.0,0,4,17.0,3.0,1,2,0.14583333333333334,0.17647058823529413,0.12903225806451613
운니동,98.0,39.0,22,17,65.0,24.0,12,12,33.0,15.0,10,5,0.3979591836734694,0.45454545454545453,0.36923076923076925
익선동,562.0,232.0,107,125,343.0,145.0,56,89,219.0,87.0,51,36,0.4128113879003559,0.3972602739726027,0.4227405247813411
경운동,168.0,76.0,35,41,83.0,40.0,14,26,85.0,36.0,21,15,0.4523809523809524,0.4235294117647059,0.4819277108433735
관철동,205.0,115.0,60,55,151.0,74.0,35,39,54.0,41.0,25,16,0.5609756097560976,0.7592592592592593,0.4900662251655629
인사동,55.0,7.0,3,4,37.0,4.0,2,2,18.0,3.0,1,2,0.12727272727272726,0.16666666666666666,0.10810810810810811
낙원동,479.0,116.0,66,50,348.0,74.0,39,35,131.0,42.0,27,15,0.24217118997912318,0.32061068702290074,0.21264367816091953
종로2가,56.0,19.0,8,11,31.0,8.0,4,4,25.0,11.0,4,7,0.3392857142857143,0.44,0.25806451612903225
팔판동,52.0,12.0,2,10,27.0,8.0,0,8,25.0,4.0,2,2,0.23076923076923078,0.16,0.2962962962962963
삼청동,325.0,109.0,51,58,158.0,64.0,31,33,167.0,45.0,20,25,0.3353846153846154,0.2694610778443114,0.4050632911392405
안국동,78.0,20.0,6,14,35.0,13.0,4,9,43.0,7.0,2,5,0.2564102564102564,0.16279069767441862,0.37142857142857144
소격동,20.0,5.0,0,5,10.0,2.0,0,2,10.0,3.0,0,3,0.25,0.3,0.2
화동,48.0,12.0,5,7,14.0,4.0,2,2,34.0,8.0,3,5,0.25,0.23529411764705882,0.2857142857142857
사간동,38.0,7.0,2,5,22.0,3.0,0,3,16.0,4.0,2,2,0.18421052631578946,0.25,0.13636363636363635
송현동,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
가회동,261.0,56.0,12,44,103.0,25.0,6,19,158.0,31.0,6,25,0.21455938697318008,0.1962025316455696,0.24271844660194175
재동,34.0,8.0,1,7,17.0,4.0,0,4,17.0,4.0,1,3,0.23529411764705882,0.23529411764705882,0.23529411764705882
계동,222.0,54.0,19,35,94.0,31.0,10,21,128.0,23.0,9,14,0.24324324324324326,0.1796875,0.32978723404255317
원서동,392.0,149.0,48,101,169.0,60.0,18,42,223.0,89.0,30,59,0.38010204081632654,0.3991031390134529,0.35502958579881655
훈정동,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
묘동,23.0,2.0,0,2,22.0,2.0,0,2,1.0,0.0,0,0,0.08695652173913043,0.0,0.09090909090909091
봉익동,34.0,7.0,3,4,30.0,6.0,2,4,4.0,1.0,1,0,0.20588235294117646,0.25,0.2
돈의동,715.0,12.0,4,8,626.0,8.0,3,5,89.0,4.0,1,3,0.016783216783216783,0.0449438202247191,0.012779552715654952
장사동,53.0,9.0,2,7,47.0,8.0,2,6,6.0,1.0,0,1,0.16981132075471697,0.16666666666666666,0.1702127659574468
관수동,343.0,146.0,79,67,262.0,93.0,47,46,81.0,53.0,32,21,0.42565597667638483,0.654320987654321,0.3549618320610687
종로3가,118.0,35.0,10,25,100.0,30.0,10,20,18.0,5.0,0,5,0.2966101694915254,0.2777777777777778,0.3
인의동,240.0,125.0,75,50,125.0,54.0,26,28,115.0,71.0,49,22,0.5208333333333334,0.6173913043478261,0.432
예지동,22.0,1.0,0,1,13.0,0.0,0,0,9.0,1.0,0,1,0.045454545454545456,0.1111111111111111,0.0
원남동,306.0,221.0,158,63,129.0,86.0,52,34,177.0,135.0,106,29,0.7222222222222222,0.7627118644067796,0.6666666666666666
연지동,676.0,494.0,331,163,368.0,238.0,143,95,308.0,256.0,188,68,0.7307692307692307,0.8311688311688312,0.6467391304347826
종로4가,14.0,0.0,0,0,8.0,0.0,0,0,6.0,0.0,0,0,0.0,0.0,0.0
효제동,576.0,401.0,266,135,307.0,196.0,112,84,269.0,205.0,154,51,0.6961805555555556,0.7620817843866171,0.6384364820846905
종로5가,189.0,65.0,43,22,101.0,23.0,16,7,88.0,42.0,27,15,0.3439153439153439,0.4772727272727273,0.22772277227722773
종로6가,167.0,29.0,11,18,112.0,16.0,5,11,55.0,13.0,6,7,0.17365269461077845,0.23636363636363636,0.14285714285714285
이화동,626.0,282.0,150,132,320.0,144.0,59,85,306.0,138.0,91,47,0.4504792332268371,0.45098039215686275,0.45
연건동,865.0,653.0,449,204,373.0,283.0,197,86,492.0,370.0,252,118,0.7549132947976879,0.7520325203252033,0.7587131367292225
충신동,957.0,320.0,146,174,570.0,189.0,75,114,387.0,131.0,71,60,0.3343782654127482,0.3385012919896641,0.33157894736842103
동숭동,1292.0,681.0,356,325,602.0,315.0,153,162,690.0,366.0,203,163,0.5270897832817337,0.5304347826086957,0.5232558139534884
혜화동,966.0,567.0,394,173,415.0,233.0,147,86,551.0,334.0,247,87,0.5869565217391305,0.6061705989110708,0.5614457831325301
명륜1가,1258.0,847.0,633,214,618.0,445.0,326,119,640.0,402.0,307,95,0.6732909379968204,0.628125,0.7200647249190939
명륜2가,930.0,614.0,480,134,421.0,298.0,223,75,509.0,316.0,257,59,0.6602150537634408,0.6208251473477406,0.7078384798099763
명륜4가,377.0,248.0,172,76,197.0,137.0,92,45,180.0,111.0,80,31,0.6578249336870027,0.6166666666666667,0.6954314720812182
명륜3가,2212.0,1494.0,"1,147",347,1234.0,883.0,655,228,978.0,611.0,492,119,0.6754068716094033,0.6247443762781186,0.7155591572123177
창신동,4527.0,999.0,367,632,2497.0,565.0,168,397,2030.0,434.0,199,235,0.220675944333996,0.21379310344827587,0.2262715258309972
숭인동,6437.0,3341.0,"1,976","1,365",3178.0,1421.0,699,722,3259.0,1920.0,"1,277",643,0.519030604318782,0.5891377723227984,0.44713656387665196
교남동,44.0,12.0,6,6,23.0,6.0,2,4,21.0,6.0,4,2,0.2727272727272727,0.2857142857142857,0.2608695652173913
평동,88.0,17.0,1,16,34.0,12.0,1,11,54.0,5.0,0,5,0.19318181818181818,0.09259259259259259,0.35294117647058826
송월동,46.0,9.0,2,7,15.0,3.0,1,2,31.0,6.0,1,5,0.1956521739130435,0.1935483870967742,0.2
홍파동,132.0,28.0,10,18,47.0,13.0,3,10,85.0,15.0,7,8,0.21212121212121213,0.17647058823529413,0.2765957446808511
교북동,221.0,112.0,33,79,71.0,38.0,5,33,150.0,74.0,28,46,0.5067873303167421,0.49333333333333335,0.5352112676056338
행촌동,1094.0,385.0,166,219,444.0,168.0,62,106,650.0,217.0,104,113,0.35191956124314444,0.33384615384615385,0.3783783783783784
구기동,637.0,171.0,62,109,247.0,83.0,27,56,390.0,88.0,35,53,0.2684458398744113,0.22564102564102564,0.3360323886639676
평창동,1611.0,422.0,123,299,650.0,226.0,56,170,961.0,196.0,67,129,0.26194909993792675,0.20395421436004163,0.3476923076923077
부암동,857.0,304.0,116,188,361.0,141.0,51,90,496.0,163.0,65,98,0.3547257876312719,0.3286290322580645,0.39058171745152354
홍지동,345.0,135.0,71,64,155.0,70.0,34,36,190.0,65.0,37,28,0.391304347826087,0.34210526315789475,0.45161290322580644
신영동,481.0,122.0,26,96,194.0,59.0,9,50,287.0,63.0,17,46,0.25363825363825365,0.21951219512195122,0.30412371134020616
무악동,710.0,111.0,20,91,280.0,65.0,10,55,430.0,46.0,10,36,0.1563380281690141,0.10697674418604651,0.23214285714285715
무교동,6.0,0.0,0,0,4.0,0.0,0,0,2.0,0.0,0,0,0.0,0.0,0.0
다동,41.0,11.0,6,5,30.0,9.0,5,4,11.0,2.0,1,1,0.2682926829268293,0.18181818181818182,0.3
태평로1가,2.0,0.0,0,0,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0.0
을지로1가,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
을지로2가,43.0,16.0,8,8,32.0,10.0,5,5,11.0,6.0,3,3,0.37209302325581395,0.5454545454545454,0.3125
남대문로1가,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
삼각동,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
수하동,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
장교동,2.0,0.0,0,0,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0.0
수표동,5.0,0.0,0,0,4.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0.0
소공동,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
남창동,164.0,28.0,12,16,90.0,14.0,5,9,74.0,14.0,7,7,0.17073170731707318,0.1891891891891892,0.15555555555555556
북창동,129.0,35.0,12,23,90.0,26.0,8,18,39.0,9.0,4,5,0.2713178294573643,0.23076923076923078,0.28888888888888886
태평로2가,43.0,14.0,7,7,30.0,8.0,2,6,13.0,6.0,5,1,0.32558139534883723,0.46153846153846156,0.26666666666666666
남대문로2가,1.0,0.0,0,0,1.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
남대문로3가,8.0,0.0,0,0,3.0,0.0,0,0,5.0,0.0,0,0,0.0,0.0,0.0
남대문로4가,2.0,1.0,0,1,2.0,1.0,0,1,0.0,0.0,0,0,0.5,0.0,0.5
남대문로5가,400.0,11.0,1,10,341.0,7.0,0,7,59.0,4.0,1,3,0.0275,0.06779661016949153,0.020527859237536656
봉래동1가,41.0,1.0,0,1,41.0,1.0,0,1,0.0,0.0,0,0,0.024390243902439025,0.0,0.024390243902439025
봉래동2가,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
회현동1가,929.0,236.0,93,143,505.0,136.0,58,78,424.0,100.0,35,65,0.25403659849300325,0.2358490566037736,0.2693069306930693
회현동2가,153.0,40.0,17,23,61.0,15.0,5,10,92.0,25.0,12,13,0.26143790849673204,0.2717391304347826,0.2459016393442623
회현동3가,26.0,9.0,4,5,15.0,6.0,2,4,11.0,3.0,2,1,0.34615384615384615,0.2727272727272727,0.4
충무로1가,11.0,2.0,1,1,8.0,1.0,0,1,3.0,1.0,1,0,0.18181818181818182,0.3333333333333333,0.125
충무로2가,216.0,170.0,95,75,105.0,76.0,31,45,111.0,94.0,64,30,0.7870370370370371,0.8468468468468469,0.7238095238095238
명동1가,10.0,2.0,1,1,7.0,2.0,1,1,3.0,0.0,0,0,0.2,0.0,0.2857142857142857
명동2가,45.0,4.0,1,3,36.0,4.0,1,3,9.0,0.0,0,0,0.08888888888888889,0.0,0.1111111111111111
남산동1가,75.0,21.0,8,13,43.0,13.0,5,8,32.0,8.0,3,5,0.28,0.25,0.3023255813953488
남산동2가,249.0,84.0,39,45,137.0,54.0,25,29,112.0,30.0,14,16,0.3373493975903614,0.26785714285714285,0.39416058394160586
남산동3가,26.0,13.0,5,8,14.0,7.0,2,5,12.0,6.0,3,3,0.5,0.5,0.5
저동1가,7.0,0.0,0,0,4.0,0.0,0,0,3.0,0.0,0,0,0.0,0.0,0.0
충무로4가,305.0,77.0,31,46,157.0,36.0,13,23,148.0,41.0,18,23,0.25245901639344265,0.27702702702702703,0.22929936305732485
충무로5가,452.0,313.0,169,144,213.0,129.0,58,71,239.0,184.0,111,73,0.6924778761061947,0.7698744769874477,0.6056338028169014
인현동2가,641.0,369.0,126,243,309.0,189.0,55,134,332.0,180.0,71,109,0.5756630265210608,0.5421686746987951,0.6116504854368932
예관동,16.0,0.0,0,0,10.0,0.0,0,0,6.0,0.0,0,0,0.0,0.0,0.0
묵정동,434.0,263.0,174,89,216.0,123.0,74,49,218.0,140.0,100,40,0.6059907834101382,0.6422018348623854,0.5694444444444444
필동1가,98.0,57.0,21,36,53.0,27.0,6,21,45.0,30.0,15,15,0.5816326530612245,0.6666666666666666,0.5094339622641509
필동2가,312.0,128.0,72,56,174.0,66.0,34,32,138.0,62.0,38,24,0.41025641025641024,0.4492753623188406,0.3793103448275862
필동3가,403.0,229.0,156,73,224.0,124.0,88,36,179.0,105.0,68,37,0.5682382133995038,0.5865921787709497,0.5535714285714286
남학동,13.0,0.0,0,0,7.0,0.0,0,0,6.0,0.0,0,0,0.0,0.0,0.0
주자동,16.0,1.0,0,1,13.0,1.0,0,1,3.0,0.0,0,0,0.0625,0.0,0.07692307692307693
예장동,236.0,107.0,46,61,137.0,76.0,33,43,99.0,31.0,13,18,0.4533898305084746,0.31313131313131315,0.5547445255474452
장충동1가,517.0,267.0,156,111,267.0,139.0,80,59,250.0,128.0,76,52,0.5164410058027079,0.512,0.5205992509363296
장충동2가,1316.0,818.0,602,216,766.0,516.0,379,137,550.0,302.0,223,79,0.621580547112462,0.5490909090909091,0.6736292428198434
광희동1가,260.0,137.0,92,45,133.0,53.0,31,22,127.0,84.0,61,23,0.5269230769230769,0.6614173228346457,0.39849624060150374
광희동2가,325.0,157.0,82,75,163.0,81.0,43,38,162.0,76.0,39,37,0.48307692307692307,0.4691358024691358,0.49693251533742333
쌍림동,327.0,148.0,87,61,164.0,64.0,32,32,163.0,84.0,55,29,0.4525993883792049,0.5153374233128835,0.3902439024390244
을지로6가,101.0,57.0,26,31,54.0,21.0,8,13,47.0,36.0,18,18,0.5643564356435643,0.7659574468085106,0.3888888888888889
을지로7가,32.0,6.0,4,2,20.0,2.0,1,1,12.0,4.0,3,1,0.1875,0.3333333333333333,0.1
을지로4가,88.0,41.0,16,25,56.0,21.0,7,14,32.0,20.0,9,11,0.4659090909090909,0.625,0.375
을지로5가,196.0,120.0,56,64,98.0,58.0,20,38,98.0,62.0,36,26,0.6122448979591837,0.6326530612244898,0.5918367346938775
주교동,183.0,31.0,14,17,153.0,27.0,13,14,30.0,4.0,1,3,0.16939890710382513,0.13333333333333333,0.17647058823529413
방산동,32.0,2.0,2,0,27.0,2.0,2,0,5.0,0.0,0,0,0.0625,0.0,0.07407407407407407
오장동,594.0,439.0,277,162,301.0,190.0,96,94,293.0,249.0,181,68,0.7390572390572391,0.8498293515358362,0.6312292358803987
을지로3가,185.0,44.0,10,34,134.0,24.0,4,20,51.0,20.0,6,14,0.23783783783783785,0.39215686274509803,0.1791044776119403
입정동,528.0,329.0,70,259,298.0,208.0,34,174,230.0,121.0,36,85,0.6231060606060606,0.5260869565217391,0.697986577181208
산림동,67.0,7.0,2,5,44.0,2.0,1,1,23.0,5.0,1,4,0.1044776119402985,0.21739130434782608,0.045454545454545456
충무로3가,219.0,119.0,53,66,159.0,70.0,23,47,60.0,49.0,30,19,0.54337899543379,0.8166666666666667,0.44025157232704404
초동,48.0,13.0,8,5,38.0,10.0,6,4,10.0,3.0,2,1,0.2708333333333333,0.3,0.2631578947368421
인현동1가,56.0,9.0,4,5,35.0,3.0,0,3,21.0,6.0,4,2,0.16071428571428573,0.2857142857142857,0.08571428571428572
저동2가,160.0,116.0,54,62,74.0,47.0,15,32,86.0,69.0,39,30,0.725,0.8023255813953488,0.6351351351351351
신당동,15000.0,5088.0,"2,170","2,918",7075.0,2508.0,925,"1,583",7925.0,2580.0,"1,245","1,335",0.3392,0.32555205047318614,0.3544876325088339
흥인동,1052.0,697.0,360,337,439.0,251.0,97,154,613.0,446.0,263,183,0.6625475285171103,0.7275693311582382,0.571753986332574
무학동,125.0,70.0,37,33,67.0,33.0,12,21,58.0,37.0,25,12,0.56,0.6379310344827587,0.4925373134328358
황학동,4440.0,2445.0,"1,130","1,315",2078.0,1085.0,414,671,2362.0,1360.0,716,644,0.5506756756756757,0.5757832345469941,0.5221366698748797
서소문동,8.0,2.0,0,2,5.0,1.0,0,1,3.0,1.0,0,1,0.25,0.3333333333333333,0.2
정동,165.0,97.0,41,56,59.0,38.0,11,27,106.0,59.0,30,29,0.5878787878787879,0.5566037735849056,0.6440677966101694
순화동,325.0,139.0,25,114,131.0,59.0,7,52,194.0,80.0,18,62,0.4276923076923077,0.41237113402061853,0.45038167938931295
의주로1가,66.0,38.0,12,26,28.0,14.0,5,9,38.0,24.0,7,17,0.5757575757575758,0.631578947368421,0.5
충정로1가,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
중림동,2132.0,748.0,326,422,1118.0,322.0,104,218,1014.0,426.0,222,204,0.350844277673546,0.42011834319526625,0.2880143112701252
의주로2가,3.0,0.0,0,0,3.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
만리동1가,237.0,94.0,26,68,116.0,48.0,14,34,121.0,46.0,12,34,0.39662447257383965,0.38016528925619836,0.41379310344827586
만리동2가,452.0,150.0,34,116,208.0,65.0,17,48,244.0,85.0,17,68,0.33185840707964603,0.3483606557377049,0.3125
후암동,4271.0,1822.0,693,"1,129",2050.0,925.0,307,618,2221.0,897.0,386,511,0.42659798642004215,0.40387212967131925,0.45121951219512196
용산동2가,2781.0,1310.0,522,788,1378.0,709.0,275,434,1403.0,601.0,247,354,0.47105357784969437,0.42836778332145403,0.5145137880986937
용산동4가,2.0,2.0,2,0,2.0,2.0,2,0,0.0,0.0,0,0,1.0,0.0,1.0
갈월동,1286.0,446.0,193,253,817.0,236.0,85,151,469.0,210.0,108,102,0.3468118195956454,0.44776119402985076,0.28886168910648713
남영동,393.0,72.0,22,50,313.0,44.0,10,34,80.0,28.0,12,16,0.183206106870229,0.35,0.14057507987220447
용산동1가,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0
동자동,2042.0,384.0,151,233,1524.0,195.0,51,144,518.0,189.0,100,89,0.188050930460333,0.36486486486486486,0.1279527559055118
서계동,1837.0,672.0,265,407,1004.0,407.0,150,257,833.0,265.0,115,150,0.3658138268916712,0.31812725090036015,0.40537848605577687
청파동1가,2088.0,1058.0,476,582,1124.0,565.0,206,359,964.0,493.0,270,223,0.5067049808429118,0.5114107883817427,0.5026690391459074
청파동2가,1304.0,875.0,606,269,435.0,236.0,102,134,869.0,639.0,504,135,0.6710122699386503,0.7353279631760644,0.542528735632184
청파동3가,1842.0,1234.0,811,423,671.0,360.0,160,200,1171.0,874.0,651,223,0.6699239956568946,0.7463706233988044,0.5365126676602087
원효로1가,2698.0,1902.0,855,"1,047",1138.0,760.0,246,514,1560.0,1142.0,609,533,0.7049666419570052,0.732051282051282,0.6678383128295254
원효로2가,788.0,404.0,159,245,457.0,218.0,66,152,331.0,186.0,93,93,0.5126903553299492,0.5619335347432024,0.47702407002188185
신창동,501.0,240.0,93,147,253.0,140.0,53,87,248.0,100.0,40,60,0.47904191616766467,0.4032258064516129,0.5533596837944664
산천동,514.0,115.0,29,86,238.0,69.0,14,55,276.0,46.0,15,31,0.2237354085603113,0.16666666666666666,0.28991596638655465
청암동,52.0,15.0,4,11,23.0,7.0,1,6,29.0,8.0,3,5,0.28846153846153844,0.27586206896551724,0.30434782608695654
원효로3가,909.0,568.0,255,313,439.0,241.0,84,157,470.0,327.0,171,156,0.6248624862486248,0.6957446808510638,0.5489749430523918
원효로4가,617.0,295.0,108,187,287.0,146.0,44,102,330.0,149.0,64,85,0.47811993517017826,0.45151515151515154,0.5087108013937283
효창동,1788.0,907.0,371,536,759.0,400.0,121,279,1029.0,507.0,250,257,0.5072706935123042,0.49271137026239065,0.5270092226613966
도원동,583.0,116.0,37,79,238.0,68.0,15,53,345.0,48.0,22,26,0.19897084048027444,0.1391304347826087,0.2857142857142857
용문동,1544.0,829.0,338,491,708.0,409.0,145,264,836.0,420.0,193,227,0.5369170984455959,0.5023923444976076,0.577683615819209
문배동,1355.0,888.0,327,561,518.0,323.0,85,238,837.0,565.0,242,323,0.6553505535055351,0.6750298685782556,0.6235521235521235
